"StateAbbr","Year","State","Population","people_per_state","ratio"
"AK",2018,"Alaska",735139,241,0.0327829158839349
"AK",2019,"Alaska",731545,438,0.0598732818896992
"AK",2020,"Alaska",732923,415,0.05662259200489
"AK",2021,"Alaska",734182,768,0.104606214807772
"AK",2022,"Alaska",733583,64,0.00872430249883108
"AL",2020,"Alabama",5031362,632,0.0125612110597488
"AL",2021,"Alabama",5049846,1203,0.0238225086467983
"AL",2022,"Alabama",5074296,44,0.000867115359450848
"AR",2018,"Arkansas",3009733,510,0.016945024691559
"AR",2019,"Arkansas",3017804,1294,0.0428788615827933
"AR",2020,"Arkansas",3014195,1964,0.0651583590311841
"AR",2021,"Arkansas",3028122,2250,0.0743034791861094
"AR",2022,"Arkansas",3045637,72,0.00236403747393402
"AZ",2018,"Arizona",7158024,906,0.0126571243684011
"AZ",2019,"Arizona",7278717,1861,0.0255676927678326
"AZ",2020,"Arizona",7179943,1955,0.027228628416688
"AZ",2021,"Arizona",7264877,2484,0.0341919071720003
"AZ",2022,"Arizona",7359197,189,0.00256821498323798
"CA",2020,"California",39501653,720,0.00182270853323531
"CA",2021,"California",39142991,3232,0.00825690607036136
"CA",2022,"California",39029342,161,0.000412510157101803
"CT",2016,"Connecticut",3578141,31,0.000866371671770341
"CT",2017,"Connecticut",3573297,209,0.00584894006851376
"CT",2018,"Connecticut",3571520,65,0.00181995340919272
"CT",2019,"Connecticut",3565287,285,0.00799374636600083
"CT",2020,"Connecticut",3597362,744,0.0206818218461195
"CT",2021,"Connecticut",3623355,1732,0.047801002109923
"CT",2022,"Connecticut",3626205,66,0.00182008463393548
"FL",2018,"Florida",21244317,6592,0.0310294748473203
"FL",2019,"Florida",21477737,9956,0.0463549767836341
"FL",2020,"Florida",21589602,14179,0.0656751337982053
"FL",2021,"Florida",21828069,15176,0.0695251604711347
"FL",2022,"Florida",22244823,423,0.00190156604078171
"GA",2018,"Georgia",10511131,498,0.00473783458697261
"GA",2019,"Georgia",10617423,831,0.00782675796188962
"GA",2020,"Georgia",10729828,2870,0.026747865855818
"GA",2021,"Georgia",10788029,4434,0.0411011130948944
"GA",2022,"Georgia",10912876,89,0.000815550364541849
"HI",2018,"Hawaii",1420593,595,0.0418839174907943
"HI",2019,"Hawaii",1415872,748,0.0528296343172264
"HI",2020,"Hawaii",1451043,2059,0.14189793135007
"HI",2021,"Hawaii",1447154,2017,0.139377011707116
"HI",2022,"Hawaii",1440196,68,0.00472157956278173
"IA",2018,"Iowa",3148618,345,0.0109571882012997
"IA",2019,"Iowa",3155070,757,0.0239931285201279
"IA",2020,"Iowa",3190571,808,0.0253246205773199
"IA",2021,"Iowa",3197689,791,0.0247366144737653
"IA",2022,"Iowa",3200517,35,0.00109357331956056
"IL",2018,"Illinois",12723071,3018,0.0237206881891958
"IL",2019,"Illinois",12671821,4170,0.0329076618111951
"IL",2020,"Illinois",12786580,9205,0.0719895390323292
"IL",2021,"Illinois",12686469,12393,0.0976867558656392
"IL",2022,"Illinois",12582032,527,0.00418851263452517
"IN",2018,"Indiana",6695497,2433,0.0363378551286036
"IN",2019,"Indiana",6732219,5342,0.0793497656567619
"IN",2020,"Indiana",6788799,7652,0.112715076702079
"IN",2021,"Indiana",6813532,6041,0.0886617983154699
"IN",2022,"Indiana",6833037,325,0.00475630382215112
"KS",2018,"Kansas",2911359,195,0.00669790293811241
"KS",2019,"Kansas",2913314,110,0.00377576876368287
"LA",2018,"Louisiana",4659690,1150,0.0246797533741515
"LA",2019,"Louisiana",4648794,2049,0.0440759474392713
"LA",2020,"Louisiana",4651664,2982,0.0641060919275339
"LA",2021,"Louisiana",4627098,3174,0.0685959104388971
"LA",2022,"Louisiana",4590241,121,0.00263602717155809
"MA",2016,"Massachusetts",6823608,343,0.00502666624460256
"MA",2017,"Massachusetts",6859789,3916,0.0570863039664923
"MA",2018,"Massachusetts",6882635,3372,0.0489928639249357
"MA",2019,"Massachusetts",6892503,4570,0.066303924713562
"MA",2020,"Massachusetts",6995729,5795,0.082836256235769
"MA",2021,"Massachusetts",6989690,5333,0.0762980904732542
"MA",2022,"Massachusetts",6981974,225,0.00322258432930286
"MD",2016,"Maryland",6003323,200,0.00333148824409415
"MD",2017,"Maryland",6023868,790,0.0131144971968177
"MD",2018,"Maryland",6035802,1113,0.018439968706727
"MD",2019,"Maryland",6045680,865,0.0143077370949174
"MD",2020,"Maryland",6173205,1333,0.0215933214594364
"MD",2021,"Maryland",6174610,1265,0.0204871238831278
"MD",2022,"Maryland",6164660,27,0.000437980359014122
"ME",2017,"Maine",1334612,195,0.0146109880624481
"ME",2018,"Maine",1339057,1919,0.143309806826744
"ME",2019,"Maine",1344212,1843,0.137106349296093
"ME",2020,"Maine",1363557,4019,0.294743820757035
"ME",2021,"Maine",1377238,2078,0.150881692198444
"ME",2022,"Maine",1385340,49,0.00353703783908643
"MI",2018,"Michigan",9984072,774,0.00775234793979851
"MO",2018,"Missouri",6121623,2563,0.0418679817427502
"MO",2019,"Missouri",6137428,4302,0.0700945086443377
"MO",2020,"Missouri",6153998,6048,0.0982775750008369
"MO",2021,"Missouri",6169823,6727,0.109030680458742
"MO",2022,"Missouri",6177957,219,0.00354486118954858
"MS",2018,"Mississippi",2981020,360,0.0120764033787093
"MS",2019,"Mississippi",2976149,1062,0.0356836972880054
"MS",2020,"Mississippi",2958141,547,0.0184913430428097
"MS",2021,"Mississippi",2949586,1075,0.0364457927315901
"MS",2022,"Mississippi",2940057,39,0.00132650489429287
"NC",2018,"North Carolina",10381615,1296,0.0124836068376645
"NC",2019,"North Carolina",10488084,3166,0.0301866384746728
"NC",2020,"North Carolina",10449445,5801,0.0555149101220208
"NC",2021,"North Carolina",10565885,5490,0.0519596796671552
"NC",2022,"North Carolina",10698973,220,0.00205627213004463
"NE",2018,"Nebraska",1925614,914,0.0474653798736403
"NE",2019,"Nebraska",1934408,1342,0.0693752300445408
"NE",2020,"Nebraska",1962642,2082,0.106081496268805
"NE",2021,"Nebraska",1963554,2016,0.102670973143596
"NE",2022,"Nebraska",1967923,126,0.00640268953612514
"NH",2019,"New Hampshire",1359711,510,0.0375079704437193
"NH",2020,"New Hampshire",1378587,1247,0.0904549368302472
"NH",2021,"New Hampshire",1387505,1636,0.117909485010865
"NH",2022,"New Hampshire",1395231,59,0.00422869044624152
"NJ",2020,"New Jersey",9271689,929,0.0100197493682111
"NJ",2021,"New Jersey",9267961,1425,0.0153755502423888
"NJ",2022,"New Jersey",9261699,20,0.000215943100720505
"NM",2018,"New Mexico",2092741,97,0.00463506950931816
"NM",2019,"New Mexico",2096829,695,0.0331452874793319
"NM",2020,"New Mexico",2118390,1139,0.0537672477683524
"NM",2021,"New Mexico",2116677,2097,0.0990703824910461
"NM",2022,"New Mexico",2113344,59,0.00279178401623209
"NY",2016,"New York",19633428,215,0.00109507112053993
"NY",2017,"New York",19589572,1268,0.0064728315656922
"NY",2018,"New York",19530351,1916,0.00981037155963044
"NY",2019,"New York",19453561,2015,0.0103580007793946
"NY",2020,"New York",20108296,5079,0.0252582317268455
"NY",2021,"New York",19857492,4936,0.0248571169007647
"NY",2022,"New York",19677151,225,0.00114345821709657
"OK",2018,"Oklahoma",3940235,1744,0.044261319439069
"OK",2019,"Oklahoma",3956971,2231,0.0563815099984306
"OK",2020,"Oklahoma",3964912,2166,0.0546292074073775
"OK",2021,"Oklahoma",3991225,2516,0.0630382902492343
"OK",2022,"Oklahoma",4019800,121,0.00301010000497537
"PA",2021,"Pennsylvania",13012059,387,0.00297416419645807
"PA",2022,"Pennsylvania",12972008,38,0.000292938456405516
"SC",2018,"South Carolina",5084156,2473,0.0486413084098914
"SC",2019,"South Carolina",5148714,3445,0.0669099118731396
"SC",2020,"South Carolina",5131848,5021,0.0978399983787517
"SC",2021,"South Carolina",5193266,5327,0.102575142501848
"SC",2022,"South Carolina",5282634,117,0.00221480420562924
"SD",2018,"South Dakota",878698,629,0.0715831833007472
"SD",2019,"South Dakota",884659,991,0.112020563855678
"SD",2020,"South Dakota",887799,1147,0.12919591033556
"SD",2021,"South Dakota",896164,523,0.0583598537767641
"SD",2022,"South Dakota",909824,21,0.00230813871693866
"TN",2016,"Tennessee",6646010,2328,0.0350285359185436
"TN",2017,"Tennessee",6708799,4276,0.0637371905165142
"TN",2018,"Tennessee",6771631,4967,0.0733501279086235
"TN",2019,"Tennessee",6829174,5977,0.087521565565616
"TN",2020,"Tennessee",6925619,6420,0.0926992951821346
"TN",2021,"Tennessee",6968351,5972,0.08570176789315
"TN",2022,"Tennessee",7051339,214,0.00303488458007763
"TX",2018,"Texas",28628666,6388,0.0223132995438907
"TX",2019,"Texas",28995881,7882,0.0271831712925019
"TX",2020,"Texas",29232474,8036,0.0274899757030486
"TX",2021,"Texas",29558864,11234,0.0380055201038849
"TX",2022,"Texas",30029572,493,0.00164171504009448
"UT",2018,"Utah",3153550,768,0.0243535063658417
"UT",2019,"Utah",3205958,830,0.0258892973644695
"UT",2020,"Utah",3283785,1456,0.0443390782283249
"UT",2021,"Utah",3339113,1491,0.0446525768969184
"UT",2022,"Utah",3380800,18,0.000532418362517747
"VA",2016,"Virginia",8410106,322,0.00382872701009952
"VA",2017,"Virginia",8463587,1796,0.021220317106683
"VA",2018,"Virginia",8501286,3049,0.0358651620472479
"VA",2019,"Virginia",8535519,3111,0.0364476957991658
"VA",2020,"Virginia",8636471,3550,0.0411047521609231
"VA",2021,"Virginia",8657365,4081,0.0471390544351543
"VA",2022,"Virginia",8683619,91,0.00104795016916334
"VT",2016,"Vermont",623657,18,0.0028862018705795
"VT",2017,"Vermont",624344,368,0.0589418653819048
"VT",2018,"Vermont",624358,227,0.0363573462660845
"VT",2019,"Vermont",623989,502,0.0804501361402204
"VT",2020,"Vermont",642893,863,0.134236957005287
"VT",2021,"Vermont",646972,636,0.0983040997137434
"VT",2022,"Vermont",647064,75,0.0115908163643782
"WI",2018,"Wisconsin",5807406,1749,0.0301167164823675
"WI",2019,"Wisconsin",5822434,3340,0.0573643256411322
"WI",2020,"Wisconsin",5896271,6452,0.10942509257122
"WI",2021,"Wisconsin",5880101,6114,0.103977805823403
"WI",2022,"Wisconsin",5892539,207,0.00351291692766056
"WV",2018,"West Virginia",1804291,1051,0.0582500272960404
"WV",2019,"West Virginia",1792147,1489,0.0830847023151561
"WV",2020,"West Virginia",1791420,1458,0.0813879492246374
"WV",2021,"West Virginia",1785526,1092,0.0611584485468148
"WV",2022,"West Virginia",1775156,60,0.00337998463233654
"WY",2018,"Wyoming",577601,586,0.101454117981098
"WY",2019,"Wyoming",578759,757,0.130797102075302
"WY",2020,"Wyoming",577605,935,0.161875330026575
"WY",2021,"Wyoming",579483,980,0.169116263980134
"WY",2022,"Wyoming",581381,60,0.0103202547038861
